,ID-piracy,SEG-piracy,ID-license,SEG-license
32,hr06493kr7xepnbudwrmgwuipwhndrx8,275-414,867f29bc176c8b011a4bb698204421ad,253-391
33,j9079o5qhy34y9cghgg9uby99153q6do,596-624,ac3f9d3784bc09586ad06f1ba23d7c0a,53-58
34,kceadxrgekap16mvjlczdeddedel940u,557-570,e2235520f7d27eb7019763491c1793cb,269-274
35,m00wgjmphmcku9bg0cal9arqp64ci37f,201-213,65966056ece2bdfa06a0d39f5aac8211,62-65
36,m8dqcl8ilhr2cxuhvfadi2cgyyushieb,0-187,a12eeb1aaff250bb4e7755042726477c,0-187
37,m8dqcl8ilhr2cxuhvfadi2cgyyushieb,410-523,a12eeb1aaff250bb4e7755042726477c,192-304
38,n51u2agfeoe5ne26qsl7bgn7330hs05l,483-591,9cbc3cf610701511c42774984a4b6aa1,190-298
39,nn34e8adx3r2l75ru7d4mkhwsre4m1n1,385-397,08d8224d59b55298abaf56b35a2753e3,326-255
40,nuv9h3duzp5dknibh6un2e9uszipnncb,31-41,924fcffdc984bbb3ffae5b14974b3c42,30-40
41,qzqd3bmnqtkz3b5qic0lnomzkrddmvr5,522-631,0ac7ed0507b2364e40030d11bf52ee5d,292-401
42,rboikqavcl5r9g58q5dp7slyu8wmek2u,451-580,aa16953bbb8fdb2dfc5fc368f4abe89a,145-273
43,tba36ca7s82126s1qdvpxavucwlwkwvi,628-642,3f3a30c842dc7a468245b86b30c530d0,492-404
44,tdan734clfh5ucd8ugn0d2x0nnc3eh3i,1270-1374,243d56ee80d652ea5f7c6870d4bb7e12,531-634
45,the7qt022ymgk9j018oosdy5ctves9d4,794-807,025449ac388f8d625b1316572b44722e,1109-645
46,tk9o1jmroafeetwwg366nf4lsug8tdte,234-245,6282b824b0deb7f7b3fa297a96b44fa1,155-160
47,tln9u5qxi03qw1ec27ihc7jstzuwjruq,777-790,2d256d3ba0a68aeeb3699263750f2bd5,126-131
48,v1msr87erxoekr3ou8j0xby28ukz5y5q,889-1032,df635402135e4ee4f14188be19f35c83,362-505
49,wd6i4pislndwtth1hc0yrg23f9y3r8gw,0-52,a12eeb1aaff250bb4e7755042726477c,0-51
50,wd6i4pislndwtth1hc0yrg23f9y3r8gw,131-379,a12eeb1aaff250bb4e7755042726477c,56-304
51,xhmzer4zgjilpg7cx9iziiw3usxqysae,385-556,2cf3241929c3a2e03d76cb90b6f7740b,244-414
52,yl3jbhk1puub52vete8zi2imgcntvh12,160-171,e3096f769d001066c09815c404695de1,116-121
53,yl3jbhk1puub52vete8zi2imgcntvh12,531-544,3f3a30c842dc7a468245b86b30c530d0,492-404
